# start_epoch_ms=1771460688584 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1771460688597	oai-nr-du	284494.890399 [NR_MAC] I Frame.Slot 768.0
1771460688597	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460688597	oai-nr-du	UE 2680: dlsch_rounds 202/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 15
1771460688597	oai-nr-du	UE 2680: ulsch_rounds 1887/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 4
1771460688597	oai-nr-du	UE 2680: MAC:    TX           4627 RX          37974 bytes
1771460688597	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460688597	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460688597	oai-nr-du	UE 2680: LCID 4: TX             12 RX            256 bytes
1771460688597	oai-nr-du	
1771460688597	oai-nr-du	284495.242667 [NR_MAC] I Frame.Slot 896.0
1771460688597	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460688597	oai-nr-du	UE 2680: dlsch_rounds 203/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 15
1771460688597	oai-nr-du	UE 2680: ulsch_rounds 1900/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 4
1771460688597	oai-nr-du	UE 2680: MAC:    TX           4648 RX          38234 bytes
1771460688597	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460688597	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460688597	oai-nr-du	UE 2680: LCID 4: TX             12 RX            256 bytes
1771460688597	oai-nr-du	
