# start_epoch_ms=1772062021040 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1772062021057	oai-nr-du	532635.946177 [NR_PHY] I CPU LDPC decoder:    81.30 us (   54.20 us / seg)
1772062021834	oai-nr-du	532636.777935 [NR_MAC] I Frame.Slot 512.0
1772062021834	oai-nr-du	UE RNTI d10a CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062021834	oai-nr-du	UE d10a: dlsch_rounds 138/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 1 CCE fail 6
1772062021834	oai-nr-du	UE d10a: ulsch_rounds 1178/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 2 (Qm 2 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772062021834	oai-nr-du	UE d10a: MAC:    TX           4205 RX          27103 bytes
1772062021834	oai-nr-du	UE d10a: LCID 1: TX            522 RX            317 bytes
1772062021834	oai-nr-du	UE d10a: LCID 2: TX              0 RX              0 bytes
1772062021834	oai-nr-du	UE d10a: LCID 4: TX            998 RX           3969 bytes
1772062021834	oai-nr-du	UE RNTI 528d CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062021834	oai-nr-du	UE 528d: dlsch_rounds 100/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (0) 2 CCE fail 2
1772062021834	oai-nr-du	UE 528d: ulsch_rounds 793/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 2 (Qm 2 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772062021834	oai-nr-du	UE 528d: MAC:    TX           3464 RX          19640 bytes
1772062021834	oai-nr-du	UE 528d: LCID 1: TX            522 RX            325 bytes
1772062021834	oai-nr-du	UE 528d: LCID 2: TX              0 RX              0 bytes
1772062021834	oai-nr-du	UE 528d: LCID 4: TX           1051 RX           4266 bytes
1772062021834	oai-nr-du	UE RNTI a6e3 CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062021834	oai-nr-du	UE a6e3: dlsch_rounds 82/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00020 MCS (0) 1 CCE fail 16
1772062021834	oai-nr-du	UE a6e3: ulsch_rounds 629/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 2 (Qm 2 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772062021834	oai-nr-du	UE a6e3: MAC:    TX           3039 RX          15812 bytes
1772062021834	oai-nr-du	UE a6e3: LCID 1: TX            522 RX            321 bytes
1772062021834	oai-nr-du	UE a6e3: LCID 2: TX              0 RX              0 bytes
1772062021834	oai-nr-du	UE a6e3: LCID 4: TX            993 RX           3666 bytes
1772062021834	oai-nr-du	UE RNTI 7356 CU-UE-ID 4 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062021834	oai-nr-du	UE 7356: dlsch_rounds 76/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00038 MCS (0) 2 CCE fail 3
1772062021834	oai-nr-du	UE 7356: ulsch_rounds 529/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 2 (Qm 2 deltaMCS 0 dB) NPRB 106  SNR 41.0 dB CCE fail 0
1772062021834	oai-nr-du	UE 7356: MAC:    TX           2952 RX          14386 bytes
1772062021834	oai-nr-du	UE 7356: LCID 1: TX            522 RX            321 bytes
1772062021834	oai-nr-du	UE 7356: LCID 2: TX              0 RX              0 bytes
1772062021834	oai-nr-du	UE 7356: LCID 4: TX           1056 RX           4195 bytes
1772062021834	oai-nr-du	UE RNTI e878 CU-UE-ID 5 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062021834	oai-nr-du	UE e878: dlsch_rounds 66/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00087 MCS (0) 2 CCE fail 11
1772062021834	oai-nr-du	UE e878: ulsch_rounds 449/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 2 (Qm 2 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772062021834	oai-nr-du	UE e878: MAC:    TX           2807 RX          13022 bytes
1772062021834	oai-nr-du	UE e878: LCID 1: TX            522 RX            321 bytes
1772062021834	oai-nr-du	UE e878: LCID 2: TX              0 RX              0 bytes
1772062021834	oai-nr-du	UE e878: LCID 4: TX           1109 RX           4402 bytes
1772062021834	oai-nr-du	UE RNTI 9d7d CU-UE-ID 6 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062021834	oai-nr-du	UE 9d7d: dlsch_rounds 57/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00225 MCS (0) 2 CCE fail 13
1772062021834	oai-nr-du	UE 9d7d: ulsch_rounds 379/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 2 (Qm 2 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 3
1772062021834	oai-nr-du	UE 9d7d: MAC:    TX           2584 RX          11408 bytes
1772062021834	oai-nr-du	UE 9d7d: LCID 1: TX            522 RX            321 bytes
1772062021834	oai-nr-du	UE 9d7d: LCID 2: TX              0 RX              0 bytes
1772062021834	oai-nr-du	UE 9d7d: LCID 4: TX           1051 RX           4130 bytes
1772062021834	oai-nr-du	UE RNTI 9fd1 CU-UE-ID 7 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062021834	oai-nr-du	UE 9fd1: dlsch_rounds 51/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00424 MCS (0) 1 CCE fail 12
1772062021834	oai-nr-du	UE 9fd1: ulsch_rounds 313/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 2 (Qm 2 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 1
1772062021834	oai-nr-du	UE 9fd1: MAC:    TX           2407 RX          10546 bytes
1772062021834	oai-nr-du	UE 9fd1: LCID 1: TX            522 RX            321 bytes
1772062021834	oai-nr-du	UE 9fd1: LCID 2: TX              0 RX              0 bytes
1772062021834	oai-nr-du	UE 9fd1: LCID 4: TX            993 RX           4532 bytes
1772062021834	oai-nr-du	UE RNTI 5152 CU-UE-ID 8 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062021834	oai-nr-du	UE 5152: dlsch_rounds 47/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00798 MCS (0) 1 CCE fail 0
1772062021834	oai-nr-du	UE 5152: ulsch_rounds 264/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 1 (Qm 2 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772062021834	oai-nr-du	UE 5152: MAC:    TX           2288 RX           8494 bytes
1772062021834	oai-nr-du	UE 5152: LCID 1: TX            522 RX            321 bytes
1772062021834	oai-nr-du	UE 5152: LCID 2: TX              0 RX              0 bytes
1772062021834	oai-nr-du	UE 5152: LCID 4: TX            995 RX           3510 bytes
1772062021834	oai-nr-du	UE RNTI 3785 CU-UE-ID 9 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062021834	oai-nr-du	UE 3785: dlsch_rounds 41/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00985 MCS (0) 1 CCE fail 4
